"pages","aidagenciaprecedingsiblingtext1selftext","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dividfbroottextprecedingsiblingtextselftext","","","smalliddatatopoprecedingsiblinga1precedingsiblingtitle1text1selftext","smalliddatatopoprecedingsiblingtextselftext","","","","","aidagenciaprecedingsiblingh11text1selftext","","aidagenciahgroup1text1selftext","","dividgeralfollowingsiblingtext1precedingsiblingaside1followingsiblingtext1selftext","","sectionidcontentarticle1div1precedingsiblingtext1selftext","","","","dividhotwordstxtdiv1precedingsiblingh11textselftext"
"47.html","19/08 �s 12h29","- Atualizada em 19/08 �s 13h07","Salvador recebe confer�ncia clim�tica sem representantes do governo federal","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","?","Salvador recebe confer�ncia clim�tica sem representantes do governo federal - Pa�s","?","","","","","Salvador recebe confer�ncia clim�tica sem representantes do governo federal","","Salvador recebe confer�ncia clim�tica sem representantes do governo federal","","","?","19/08 �s 12h29","- Atualizada em 19/08 �s 13h07","Salvador recebe confer�ncia clim�tica sem representantes do governo federal","","Salvador recebe confer�ncia clim�tica sem representantes do governo federal"
"30.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","?","","Mo�t Imp�rial celebra seu 150� anivers�rio com o ic�nico Ch�teau de Saran totalmente reformulado - Fotos e Videos","?","","","","","","","","","?","","","","","",""
"16.html","colunistas","jbicho&cia","JBicho & Cia","Daniela Calcia","","07/08 �s 23h50","- Atualizada em 08/08 �s 18h27","Animais em risco de extin��o desembarcam em locais inusitados no Rio","Exposi��o "Bichos do Brasil" da artista pl�stica Walk�ria Barone conscientiza sobre a import�ncia da preserva��o da fauna e flora","Jornal do Brasil","Tamanho do Texto:","+","A","-","A","Imprimir","Provavelmente voc� j� viu uma capivara, mas j� se deparou com um tamandu�-bandeira, um bicho-pregui�a, um lobo-guar� ou uma on�a-pintada? Que tal encontrar com eles e outras esp�cies da fauna brasileira numa esta��o do metr� ou no aeroporto? Mas calma, estou falando da exposi��o de pinturas "Bichos do Brasil em movimento" da artista pl�stica Walkiria Barone. A mostra leva obras que retratam a riqueza e a beleza da fauna brasileira para locais inusitados por onde passam milhares de pessoas por dia. A ideia � chamar a aten��o, atrav�s da arte, para animais em risco de extin��o. A coluna conversou com Walk�ria na inaugura��o da exposi��o no metr� da Central do Brasil e acompanhou uma aula de pintura ministrada pela artista para crian�as da Vila Ol�mpica da Mangueira, que aprenderam a desenhar uma capivara. O sucesso foi tanto, que a garotada vai fazer uma exposi��o junto com a artista na Mangueira.","Exposi��o "Bichos do Brasil em movimento" est� em cartaz em locais inusitados como esta��es do metr� e aeroporto (Foto: Daniela Calcia/Jornal do Brasil)","A exposi��o est� dividida em 8 partes, duas delas est�o no Rio (metr� da Central e sagu�o do aeroporto Santos Dumont) e as outras seis est�o em esta��es de metr� da capital paulista. "Pra fazer essa exposi��o fiquei 'internada' no meu ateli� um m�s inteiro, pintei todos os dias das 7 da manh� at� meia-noite e produzi 70 obras", revela a artista, que na esta��o Central apresenta a s�rie ?Bichos conhecidos do Brasil? que retrata 11 esp�cies da nossa fauna. "Aqui est�o os bichos mais conhecidos pois nunca tinha exposto dentro de uma esta��o aqui no Rio, achei legal todo mundo conhecer o meu trabalho", festeja.","A artista ensinou a garotada a desenhar uma capivara (Foto: Daniela Calcia/Jornal do Brasil)","O objetivo das pinturas � chamar a aten��o, atrav�s da arte, para animais em risco de extin��o. "As pessoas passam e ao se deparar com as obras, algumas ir�o ver o animal pela primeira vez ou se lembrar deles e come�ar a pensar que eles precisam ser preservados. E a� vem o pensamento sobre a preserva��o do meio ambiente, pois n�o pode matar o lugar que eles moram, � um come�o. A ideia � que todos olhem para esses bichos e comecem a pensar, isso faz um movimento para evitar que os animais sejam extintos".","Walk�ria doou o desenho da capivara para as crian�as da Vila Ol�mpica da Mangueira (Foto: Daniela Calcia/Jornal do Brasil)","Walk�ria se formou em artes pl�sticas pela Faap (Funda��o Armando Alvares Penteado), em S�o Paulo e sempre foi apaixonada por animais. "Na verdade eu sempre pintei bicho, quase fiz veterin�ria ao inv�s de artes pl�sticas, j� pintei muitos animais, como a girafa, que eu amo tanto, adoraria ter uma fazenda de girafas". E conta um pouco a sua liga��o com a bicharada. "Comecei a pintar h� 30 anos, mas de 2010 para c� que foquei nos 'Bichos do Brasil', comecei a querer mostrar o meu trabalho em espa�os inusitados como esta��es de metr� e parques. As obras foram exibidas em diversas cidades do Brasil e no Metr� de Nova Iorque. Em s�o Paulo tenho quatro obras permanentes em esta��es do metr�".","As crian�as aprendem a respeitar o meio ambiente de forma l�dica (Foto: Daniela Calcia/Jornal do Brasil)","E no primeiro dia a exposi��o recebeu a visita de crian�as da Vila Ol�mpica da Mangueira, que participaram de uma aula de desenho com Walk�ria. Primeiro aprenderam a desenhar uma capivara e depois cada um escolheu um animal para retratar e entre uma pincelada e outra Walk�ria falava sobre a import�ncia da preserva��o do meio ambiente. A integra��o foi t�o grande, que a artista combinou com os pequenos de fazer uma exposi��o em conjunto, com obras dela e desenhos deles, na Vila Ol�mpica da Mangueira. A coluna torce pelo sucesso da empreitada e pela preserva��o das esp�cies! No metr� a exposi��o fica at� o dia 09 de setembro, de segunda a s�bado, das 5h � 0h e aos domingos das 7h �s 23h. No Santos Dumont a mostra fica em cartaz at� 06 de setembro. A entrada � franca. Para conhecer mais obras da Walk�ria ou ficar por dentro da agenda das exposi��es, acompanhe o insta do projeto:","","O QUE ROLA POR A�","'Me d� um lar' em Guadalupe","(Foto: Divulga��o)","Neste s�bado","(10)","'Me d� um Lar'","Bem Estar Animal","------","Busuc�o promove ado��o e vacina��o em Caxias","(Foto: Divulga��o)","No dia 17 de agosto, s�bado, o projeto Apaixonados por Quatro Patas estaciona seu 'Busuc�o' no Caxias Shopping e promove campanha de ado��o e vacina��o de animais, das 10h �s 16h. Para adotar � necess�rio ser maior de 18 anos, levar original e c�pia da identidade, do CPF, de um comprovante de resid�ncia e passar por uma entrevista. Quem quiser levar seu pet para vacinar deve retirar uma senha no local, a a��o ser� feita por ordem de chegada. S�o oferecidas vacinas V11 para c�es e antirr�bica para c�es e gatos. Os organizadores solicitam uma colabora��o de R$ 10 para cada tipo de vacina para que o projeto possa ampliar sua atua��o. O shopping fica na Rodovia Washington Luiz, 2895, Duque de Caxias, RJ. Telefone: (21) 2430-5110 ou WhatsApp: (21) 9-9305-3611.","","","","?","Daniela Calcia - Animais em risco de extin��o desembarcam em locais inusitados no Rio","?","","","","","JBicho & Cia","Animais em risco de extin��o desembarcam em locais inusitados no Rio","Animais em risco de extin��o desembarcam em locais inusitados no Rio","Exposi��o "Bichos do Brasil" da artista pl�stica Walk�ria Barone conscientiza sobre a import�ncia da preserva��o da fauna e flora","","?","07/08 �s 23h50","- Atualizada em 08/08 �s 18h27","Animais em risco de extin��o desembarcam em locais inusitados no Rio","Exposi��o "Bichos do Brasil" da artista pl�stica Walk�ria Barone conscientiza sobre a import�ncia da preserva��o da fauna e flora","Animais em risco de extin��o desembarcam em locais inusitados no Rio"
"7.html","economia","economia","Economia","","19/08 �s 08h51","Trump diz "n�o estar pronto" para acordo comercial com a China","Jornal do Brasil","Tamanho do Texto:","+","A","-","A","Imprimir","O presidente dos Estados Unidos, Donald Trump, e autoridades da Casa Branca rejeitaram preocupa��es de que o crescimento econ�mico pode estar vacilando, afirmando no domingo que veem pouco risco de recess�o apesar da semana vol�til para mercados globais de t�tulos, e insistindo que sua guerra comercial com a China n�o est� prejudicando o pa�s.",""Estamos indo tremendamente bem, nossos consumidores s�o ricos, eu dei uma enorme redu��o tribut�ria, e eles est�o cheios de dinheiro", disse Trump no domingo.","Mas ele mostrou-se menos otimista do que seus assessores sobre fechar um acordo comercial com a China, afirmando que embora acredite que os chineses estejam prontos para um acordo, "eu n�o estou pronto para fechar um acordo ainda".","Ele indicou que a Casa Branca gostaria de ver Pequim resolver primeiro os protestos em Hong Kong.",""Acho que seria muito bom para o acordo comercial", disse Trump.","O assessor econ�mico da Casa Branca, Larry Kudlow, afirmou que os representantes comerciais de ambos os pa�ses v�o conversar dentro de 10 dias e, "se esses encontros evoluirem..., planejamos que a China venha aos EUA" para avan�ar com as negocia��es sobre encerrar a disputa comercial que surgiu como um potencial risco ao crescimento econ�mico global.","(Por Howard Schneider)","","","","","","","","","","","","","","","","","","","","","?","Trump diz "n�o estar pronto" para acordo comercial com a China - Economia","?","","","","","Economia","Trump diz "n�o estar pronto" para acordo comercial com a China","Trump diz "n�o estar pronto" para acordo comercial com a China","","","?","19/08 �s 08h51","Trump diz "n�o estar pronto" para acordo comercial com a China","","","Trump diz "n�o estar pronto" para acordo comercial com a China"
"50.html","rio","rio","Rio","","17/08 �s 16h24","- Atualizada em 18/08 �s 12h18","ABI pede que Witzel reveja decis�o sobre prote��o a deputado","Jornal do Brasil",", redacao@jb.com.br","Tamanho do Texto:","+","A","-","A","Imprimir","A Associa��o Brasileira de Imprensa (ABI) lamentou, por nota, a negativa do governador do Rio de Janeiro, Wilson Witzel, em dar prote��o ao jornalista e deputado David Miranda (PSOL) e seus familiares.","Wilson Witzel (Foto: Antonio Cruz/Ag�ncia Brasil)","A ABI ressalta que � dever do Estado proteger qualquer cidad�o.","A solicita��o de escolta policial ocorreu ap�s o deputado denunciar para a C�mara dos Deputados e para a Pol�cia Federal as amea�as vinha sofrendo. O parlamentar � casado com o tamb�m jornalista Glenn Greenwald, membro fundador do site "The Intercept", que est� publicando uma s�rie de mensagens atribu�das a S�rgio Moro e ao procurador Deltan Dallagnol, indicando combina��es nas atua��es da opera��o Lava Jato.","O pedido feito pelo presidente da C�mara, Rodrigo Maia, foi negado sobre o argumento que a legisla��o pro�be a prote��o particular.","Nota oficial da ABI","Diante da negativa do governador Wilson Witzel em oferecer prote��o ao jornalista e deputado federal David Miranda, companheiro de Glenn Greenwald, que v�m sofrendo amea�as de morte, a Associa��o Brasileira de Imprensa (ABI) vem a p�blico afirmar o seguinte:","1) � direito de qualquer cidad�o com a integridade f�sica amea�ada receber prote��o do Estado;","2) David Miranda � uma figura p�blica, detentor de um mandato de deputado, e comprovadamente tem recebido amea�as, assim como sua fam�lia;","3) Nos momentos em que David est� em Bras�lia exercendo seu mandato de deputado federal, ele tem tido prote��o da Pol�cia Federal, a pedido do presidente da C�mara, Rodrigo Maia;","4) Ao negar-se a dar prote��o a David e seus parentes, apesar da solicita��o de Maia nesse sentido, o governador Witzel automaticamente torna-se tamb�m respons�vel por qualquer atentado que eles sofram;","5)A ABI espera que o governador reveja sua posi��o e cumpra seu dever, protegendo David e sua fam�lia.","Paulo Jeronimo de Sousa","Presidente da ABI","Cid Benjamin","Vice-Presidente da ABI e presidente da Comiss�o de Direitos Humanos da entidade","","","","","","","","","","?","ABI pede que Witzel reveja decis�o sobre prote��o a deputado - Rio","?","","","","","Rio","ABI pede que Witzel reveja decis�o sobre prote��o a deputado","ABI pede que Witzel reveja decis�o sobre prote��o a deputado","","","?","17/08 �s 16h24","- Atualizada em 18/08 �s 12h18","ABI pede que Witzel reveja decis�o sobre prote��o a deputado","","ABI pede que Witzel reveja decis�o sobre prote��o a deputado"
"32.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","?","","Desabamento de parte da cobertura do T�nel Ac�stico atinge �nibus http://www.jb.com.br - Fotos e Videos","?","","","","","","","","","?","","","","","",""
"28.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","?","","Fam�lia, amigos e f�s se despedem de tricampe�o de F�rmula 1, Niki Lauda, em Catedral de Viena - Fotos e Videos","?","","","","","","","","","?","","","","","",""
"42.html","pa�s","artigo","Pa�s - Artigo","","15/08 �s 13h49","Ju�zes e Promotores n�o podem transpor suas compet�ncias","Jornal do Brasil","VIVALDO BARBOSA*","Tamanho do Texto:","+","A","-","A","Imprimir","A Constitui��o queria que o exerc�cio do poder, mesmo eletivo, ficasse sob fiscaliza��o e controle. Mesmo com governantes e congressistas eleitos pelo voto popular, deveriam eles submeter-se ao controle de institui��es livres, aut�nomas, independentes.","O exerc�cio do poder � algo tentador, sobe para as cabe�as e as cabe�as menos preparadas transbordam em apetites e gan�ncias que necessitam ser controladas. O abuso do poder � constante na vida humana. Quer o abuso do poder de forma opressiva nos regimes autorit�rios, quer o aproveitamento pessoal que resulta nos casos de corrup��o. O mandato tempor�rio de quatro anos j� ajuda, limita. Mas durante esse per�odo, mesmo curto, tudo pode desandar se n�o houver controle. Os grandes pensadores sempre observavam que a Rep�blica exige virtude. Mas n�o � suficiente e nem todos s�o virtuosos.","A Constitui��o optou por dar ao Minist�rio P�blico poderes para essa tarefa de controle e fiscaliza��o. Al�m dos poderes, deu autonomia administrativa, funcional, financeira. E ao Judici�rio, para onde todo o trabalho de fiscaliza��o do Minist�rio P�blico seria levado para julgamento, igualmente a Constitui��o deu autonomia financeira, administrativa e funcional, al�m do poder de julgar livremente, o poder judicante aut�nomo e independente.","Andou a Constitui��o no caminho dos pa�ses em geral na constru��o da democracia e no sistema de prote��o aos direitos das pessoas na segunda metade do S�culo XX, ap�s a derrota do fascismo na Europa, mas que ainda durou algum tempo em pa�ses da Am�rica Latina, �frica e �sia.","Sem controles e sem amarras constitucionais, muitos integrantes do Judici�rio e do Minist�rio P�blico passaram a ir muito al�m das suas atribui��es legais, segundo agora se revela nos famosos di�logos divulgados. Juiz e promotor ou procurador devem trabalhar nos processos em que atuam, segundo a lei e a tradi��o. Esta � sua fun��o �nica. S� que alguns passaram a falar � imprensa sempre, at� contratam assessoria de imprensa paga com recursos p�blicos, entram no debate pol�tico a toda hora, at� participam de articula��es pol�ticas.","Juiz e promotor conquistam seus cargos atrav�s de concurso. Muitos pensam que com isso nada devem a ningu�m. Sua fun��o � por toda vida, sem limite de tempo, n�o exercem mandato tempor�rio.","","","","","","","","","","","","","","","","","","","","","?","Ju�zes e Promotores n�o podem transpor suas compet�ncias - Artigo","?","","","","","Pa�s - Artigo","Ju�zes e Promotores n�o podem transpor suas compet�ncias","Ju�zes e Promotores n�o podem transpor suas compet�ncias","","","?","15/08 �s 13h49","Ju�zes e Promotores n�o podem transpor suas compet�ncias","","","Ju�zes e Promotores n�o podem transpor suas compet�ncias"
"49.html","18/08 �s 12h10","Ex-secret�rio da Fazenda do Rio, Julio Bueno morreu aos 64 anos","Em 2010, Bueno concorreu a presid�ncia do Tricolor, sendo derrotado por Peter Siemsen","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","?","Ex-secret�rio da Fazenda do Rio, Julio Bueno morreu aos 64 anos - Rio","?","","","","","Ex-secret�rio da Fazenda do Rio, Julio Bueno morreu aos 64 anos","","Ex-secret�rio da Fazenda do Rio, Julio Bueno morreu aos 64 anos","Em 2010, Bueno concorreu a presid�ncia do Tricolor, sendo derrotado por Peter Siemsen","","?","18/08 �s 12h10","Ex-secret�rio da Fazenda do Rio, Julio Bueno morreu aos 64 anos","Em 2010, Bueno concorreu a presid�ncia do Tricolor, sendo derrotado por Peter Siemsen","","Ex-secret�rio da Fazenda do Rio, Julio Bueno morreu aos 64 anos"
"22.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","?","","Um s�culo de Leblon: confira fotos antigas e atuais do bairro carioca - Fotos e Videos","?","","","","","","","","","?","","","","","",""
"51.html","18/08 �s 14h42","Ciro Gomes e Carlos Lupi inauguram Espa�o Cultural do PDT, no Rio","Evento contar� com o bloco �rf�os do Brizola","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","?","Ciro Gomes e Carlos Lupi inauguram Espa�o Cultural do PDT, no Rio - Pa�s","?","","","","","Ciro Gomes e Carlos Lupi inauguram Espa�o Cultural do PDT, no Rio","","Ciro Gomes e Carlos Lupi inauguram Espa�o Cultural do PDT, no Rio","Evento contar� com o bloco �rf�os do Brizola","","?","18/08 �s 14h42","Ciro Gomes e Carlos Lupi inauguram Espa�o Cultural do PDT, no Rio","Evento contar� com o bloco �rf�os do Brizola","","Ciro Gomes e Carlos Lupi inauguram Espa�o Cultural do PDT, no Rio"
"6.html","19/08 �s 12h11","Apertem os cintos: com juro baixo, rentabilidade s� com risco","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","?","Gilberto Menezes C�rtes - Apertem os cintos: com juro baixo, rentabilidade s� com risco","?","","","","","Apertem os cintos: com juro baixo, rentabilidade s� com risco","","Apertem os cintos: com juro baixo, rentabilidade s� com risco","","","?","19/08 �s 12h11","Apertem os cintos: com juro baixo, rentabilidade s� com risco","","","Apertem os cintos: com juro baixo, rentabilidade s� com risco"
"1.html","cadernob","cinema","CadernoB - Cinema","","19/08 �s 12h38","- Atualizada em 19/08 �s 12h55","'Bacurau' e 'Vida Invis�vel...' est�o na disputa para representar o Brasil no Oscar","Academia Brasileira de Cinema divulgou a lista de filmes habilitados","Jornal do Brasil",", cadernob@jb.com.br","Tamanho do Texto:","+","A","-","A","Imprimir","A Academia Brasileira de Cinema divulgou a lista de filmes habilitados para representar o Brasil no Oscar. S�o 12 longas na disputa e o escolhido concorre na categoria de melhor filme internacional da premia��o da Academia.",""Bacurau", de Kleber Mendon�a Filho e Juliano Dornelles, recebeu o pr�mio do j�ri no Festival de Cannes (Foto: Reprodu��o)","Entre os t�tulos est� "Bacurau", de Kleber Mendon�a Filho e Juliano Dornelles, que recebeu o pr�mio do j�ri no Festival de Cannes deste ano. No Brasil, o filme estreia em 29 de agosto.","Tamb�m na disputa, "A Vida Invis�vel de Eur�dice Gusm�o", de Karim A�nouz, ganhou melhor filme na se��o paralela Um Certo Olhar do festival franc�s.","Os cineastas Anna Layert e David Sh�rmann fazem parte da comiss�o especial que escolhe o vencedor, que ser� anunciado em 27 de agosto. No ano passado, "O Grande Circo M�stico" foi o selecionado entre 22 t�tulos, mas ficou de fora do Oscar.","A Academia far� o an�ncio dos filmes estrangeiros indicados em 13 de janeiro de 2020, e a cerim�nia de entrega dos pr�mios ser� em 19 de fevereiro, em Los Angeles. (FolhaPress SNG)","Confira a lista completa",""Bacurau", de Kleber Mendon�a Filho e Juliano Dornelles",""Los Silencios", de Beatriz Seigner",""A Vida Invis�vel de Eur�dice Gusm�o", de Karim A�nouz",""S�crates", de Alex Moratto",""A �ltima Aboli��o", de Alice Gomes",""A Voz do Sil�ncio", de Andr� Ristum",""Bio", de Carlos Gerbase",""Legalidade", de Zeca Brito",""Humberto Mauro", de Andr� Di Mauro",""Espero Tua (Re)Volta", de Eliza Capai",""Chorar de Rir", de Toniko Melo",""Simonal", de Leonardo Domingues","","","","","","?","'Bacurau' e 'Vida Invis�vel...' est�o na disputa para representar o Brasil no Oscar - Cinema","?","","","","","CadernoB - Cinema","'Bacurau' e 'Vida Invis�vel...' est�o na disputa para representar o Brasil no Oscar","'Bacurau' e 'Vida Invis�vel...' est�o na disputa para representar o Brasil no Oscar","Academia Brasileira de Cinema divulgou a lista de filmes habilitados","","?","19/08 �s 12h38","- Atualizada em 19/08 �s 12h55","'Bacurau' e 'Vida Invis�vel...' est�o na disputa para representar o Brasil no Oscar","Academia Brasileira de Cinema divulgou a lista de filmes habilitados","'Bacurau' e 'Vida Invis�vel...' est�o na disputa para representar o Brasil no Oscar"
