"pages","dividgeralheader1precedingsiblingtitle1text1selftext","emidautorhgroup1text1selftext","","aidagenciaprecedingsiblingh11text1selftext","","aidagenciaprecedingsiblingtext1selftext","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","dividaudimawidgeth11textselftext","dividhotwordstxtprecedingsiblingprecedingsiblingtext1selftext","","","","dividgeralfollowingsiblingtext1precedingsiblingaside1followingsiblingtext1selftext","","dividfbrootbody1textselftext","","","","","dividgeralfollowingsiblingtext1precedingsiblingtextselftext","",""
"65.html","Diretores voltam a dizer que Bolsonaro deveria assistir a 'Bacurau' - CadernoB","Diretores voltam a dizer que Bolsonaro deveria assistir a 'Bacurau'","","CadernoB","Diretores voltam a dizer que Bolsonaro deveria assistir a 'Bacurau'","cadernob","cadernob","CadernoB","","17/08 �s 16h56","Diretores voltam a dizer que Bolsonaro deveria assistir a 'Bacurau'","FolhaPress","PAULA SPERB*","Tamanho do Texto:","+","A","-","A","Imprimir","Chorando pela morte da amiga, Domingas, a m�dica de um povoado do sert�o, grita: "Amigo n�o pode morrer". A personagem de Bacurau (2019), que teve a primeira exibi��o p�blica no Brasil na �ltima sexta-feira (16) no Festival de Gramado, � interpretada por S�nia Braga.","No debate que sucedeu � estreia, a atriz dedicou o filme � vereadora Marielle Franco, assassinada em mar�o de 2018 em caso ainda sem resolu��o. "Dediquei � Marielle e quero saber quem matou Marielle. Marielle vive, sim", disse.","Kleber Mendon�a Filho e Juliano Dornelles, premiados em Cannes pelo filme "Bacurau" (Foto: REUTERS/Regis Duvignau)","No longa, moradores s�o atacado por pistoleiros norte-americanos que ganham pontos por mortos. Unido, o povoado usa a escola e o museu como esconderijo. � do museu que saem as poucas armas do s�culo 19 que os moradores precisam retirar da exibi��o.",""Acho que a maioria das armas deveria ser destru�da e, por um quest�o de arquivo, deveria ir para um museu", disse Kl�ber Mendon�a Filho, que dirigiu Bacurau com Juliano Dornelles.","As cenas que mais arrancaram rea��es do p�blico da primeira sess�o brasileira foram aquelas em que os moradores conseguiam reagir aos pistoleiros. A plateia comemorava. "N�o � revanche, � resist�ncia", explicou Dornelles.","Os dois voltaram a repetir, como fizeram em Cannes, que o presidente Jair Bolsonaro (PSL) deveria assistir ao filme.",""Espero que o presidente tenha curiosidade e assista. Queria que chegasse ao m�ximo de pessoas. O filme pode fazer as pessoas pensarem e at� repensarem coisas. Quando voc� se confronta com um filme ou l� um livro, tem uma boa conversa com algu�m, voc� se transforma, voc� muda. Isso � um sonho, mas seria incr�vel que o filme fosse um agente transformador para alguma pessoa, pelo menos em uma eu j� seria muito feliz", disse Dornelles � reportagem.",""Foi feito com dinheiro p�blico. Por j� ter sido vendido em quase todos os territ�rios do mundo, ele vai retornar todo o investimento de maneira muito honesta e clara. Como o presidente do Brasil, ele tem todo o direito de ver e reagir. O filme pode ser um agente transformador em rela��o a ele e as pessoas que trabalham com ele", disse Filho, que destacou a gera��o de 800 empregos diretos e indiretos nos cr�ditos do longa.","Bacurau � "um western futurista sertanejo" que usa o efeito de zoom em diversas cenas, valorizando o formato de Cinemascope na fotografia do filme, comandada por Pedro Sotero.  H� refer�ncias ao cinema brasileiro, como Glauber Rocha, Nelson Pereira dos Santos, Roberto Santos e at� filmes pop como Mad Max. "Tem que se reapropiar e fazer uma arte completamente inovadora. Tem at� coisa de Hitchcock nesse filme", disse Filho.","Como um filme tamb�m de a��o, h� um vil�o cl�ssico interpretado por Udo Kier. � do seu personagem, o l�der dos pistoleiros, que se escuta uma das frases que indicam a distopia de Bacurau: "Isso � s� o come�o". Os diretores contam que a fala n�o estava no roteiro. "A gente achou muito estranho e misterioso e acabou entrando no filme", explicou Filho.","H� tamb�m diversos momentos que arrancaram risos na plateia. Um casal de forasteiros a passeio que chega desprevenido (Bacurau sumiu do GPS) � localidade. Eles se negam a visitar o museu e a mulher pergunta: "Quem nasce em Bacurau � o qu�, hein?". Um garotinho responde: "� gente". O longa tem diversas passagens humoradas em meio a tanta cr�tica social.","Os diretores relataram que cenas encaradas como s�rias pelos brasileiros causaram riso no exterior, como as apari��es do prefeito pilantra Tony Jr. (Thardelly Lima), que entrega comidas vencidas e listas telef�nicas como se fossem livros e ainda tenta a reelei��o.","Bacurau tem um sistema parecido com os das cidades do interior, de an�ncios f�nebres. Uma lista de mortos � lida. S�o brasileiros com hist�rias reais que os diretores esperam que sejam descobertos. Entre eles, Jo�o Pedro Teixeira, paraibano l�der da liga camponesa que foi tema do document�rio "Cabra Marcado para Morrer", de Eduardo Coutinho, que teve as filmagens interrompidas pela ditadura militar.","*A rep�rter viajou a convite do festival","","","","","","","","Diretores voltam a dizer que Bolsonaro deveria assistir a 'Bacurau'","17/08 �s 16h56","Diretores voltam a dizer que Bolsonaro deveria assistir a 'Bacurau'","","","","?","?","","","","","","","?"
"4.html","Bolsonaro divulga v�deo de ca�a de baleias em ilha dinamarquesa para criticar Noruega - Pa�s","Bolsonaro divulga v�deo de ca�a de baleias em ilha dinamarquesa para criticar Noruega","","Pa�s","Bolsonaro divulga v�deo de ca�a de baleias em ilha dinamarquesa para criticar Noruega","pa�s","pa�s","Pa�s","","19/08 �s 10h57","Bolsonaro divulga v�deo de ca�a de baleias em ilha dinamarquesa para criticar Noruega","FolhaPress","GUSTAVO URIBE E RICARDO DELLA COLETTA","Tamanho do Texto:","+","A","-","A","Imprimir","O presidente Jair Bolsonaro (PSL) utilizou neste domingo (18) imagens de uma ca�a tradicional realizada em uma ilha dinamarquesa para criticar a Noruega, que anunciou na semana passada suspens�o de repasse de recursos ao Fundo Amaz�nico.","Imagens semelhantes �s do v�deo publicado pelo presidente, que circulavam pela internet em redes sociais, foram analisadas pela Ag�ncia Lupa na sexta-feira (16). Segundo o servi�o de verifica��o, � falsa a afirma��o de que as imagens foram feitas na Noruega.","O v�deo compartilhado por Bolsonaro em sua rede social, mostra ca�adores encurralando baleias em uma praia e, na sequ�ncia, matando-as com arp�es. O material identifica a sequ�ncia de imagens como tendo ocorrido em maio deste ano na Noruega.","- Em torno de 40% do Fundo Amaz�nico vai para as... ONGs, ref�gio de muitos ambientalistas. Veja a matan�a das baleias patrocinada pela Noruega.","pic.twitter.com/46hpQnHSJA","? Jair M. Bolsonaro (@jairbolsonaro)","August 19, 2019","Na mesma publica��o, Bolsonaro disse que em torno de 40% dos recursos do Fundo Amaz�nico s�o direcionados a ONGs, que s�o, segundo ele, "ref�gio de muitos ambientalistas". "Veja a matan�a das baleias patrocinada pela Noruega", escreveu.","As imagens analisadas pela Ag�ncia Lupa, que foram feitas por ag�ncias internacionais, na verdade, s�o das llhas Faro�, um arquip�lago no Atl�ntico Norte dependente da Dinamarca, que promove um festival anual chamado Grindadr�p.","No Youtube, v�deo semelhante ao compartilhado pelo presidente identifica as imagens como tendo sido feitas nas llhas Faro�, mas tamb�m se equivoca ao afirmar que elas ficam localizadas na Noruega.","A ca�a comercial de baleias � permitida na Noruega, mas, segundo dados internacionais, t�m diminu�do ao longo dos anos.","Na quinta-feira (15), ao comentar a suspens�o do repasse ao Fundo Amaz�nico, o presidente havia afirmado que a Noruega"mata baleia", "explora petr�leo" e n�o tem nada a oferecer ao Brasil neste momento.","A Noruega seguiu a decis�o da Alemanha que, no s�bado (10), tamb�m informou que suspender� parte do financiamento de prote��o ambiental para o Brasil. No mesmo tom adotado contra a Noruega, Bolsonaro sugeriu que a Alemanha refloreste seu pr�prio pa�s.","O presidente disse ainda que o interesse dos pa�ses europeus n�o � em ajudar a floresta amaz�nica, mas em explorar a sua riqueza e exercer soberania sobre ela. Segundo ele, a "imagem p�ssima" do pa�s no exterior se deve � subservi�ncia a pa�ses desenvolvidos.","","","","","","","","","Bolsonaro divulga v�deo de ca�a de baleias em ilha dinamarquesa para criticar Noruega","19/08 �s 10h57","Bolsonaro divulga v�deo de ca�a de baleias em ilha dinamarquesa para criticar Noruega","","","","?","?","","","","","","","?"
"11.html","Mariana Camargo - Azerbaij�o","Azerbaij�o","","M�sica em Pauta","Azerbaij�o","colunistas","m�sicaempauta","M�sica em Pauta","Mariana Camargo","","14/08 �s 05h00","- Atualizada em 14/08 �s 12h54","Azerbaij�o","Jornal do Brasil","MARIANA CAMARGO, mcamargo@jb.com.br","Tamanho do Texto:","+","A","-","A","Imprimir","Quem n�o tem fasc�nio ou sonhos de andar por terras desconhecidas? Eu s� de ouvir o nome de alguns lugares, j� quero ir. Conhecer um lugar long�nquo, mesmo com todas as facilidades do mundo moderno, exige uma vontade de se abrir para novas experi�ncias, comidas ex�ticas, l�nguas que nos fazem ficar mudos, conhecer pessoas e h�bitos que nos fazem pensar sobre as diferen�as, paisagens que nos levam a achar que o Rio n�o � a cidade mais bonita do mundo. E as m�sicas! Quem viaja sem conhecer a m�sica do lugar, viaja menos. Imagina vir ao Brasil e n�o conhecer algumas das melhores coisas do pa�s, a MPB, Villa-Lobos, samba, Carinhoso e Chico Buarque. Azar de quem fica somente na deliciosa feijoada.","Pois hoje no Theatro Municipal, �s 20h, tem um concerto que nos dar� a chance de ouvir um pouco da m�sica do Azerbaij�o, pa�s no extremo leste europeu. O azerbaijano Yalchin Adigezalov, atual maestro da orquestra estatal azerbaijana do Teatro de �pera e Ballet, vem ao Brasil para reger a Orquestra Sinf�nica Brasileira em um programa que inclui tr�s compositores de seu pa�s: Kara Karayev, Asaf Zeynalli e Fikret Amirov. Das caracter�sticas interessantes da m�sica do Azerbaij�o, destacam -se a riqueza que traz do folclore, com melodias baseadas em escalas modais associadas a elementos ar�bicos e turcos. Essa ex�tica sonoridade estar� presente nas obras de hoje.","A soprano azerbaijana Seljan Nasibli (Foto: Reprodu��o)","Para completar o programa da noite de sonoridades ex�ticas, duas pe�as francesas: ?","Sheherazade","L?Apres-midi d?un Faune","NOTAS e ACORDES","O","RioCello","RioHarpFestival","","","","","","","","","","","Azerbaij�o","14/08 �s 05h00","- Atualizada em 14/08 �s 12h54","Azerbaij�o","","","?","?","","","","","","","?"
"38.html","MP da Liberdade Econ�mica: libertar� mesmo? - Artigo","MP da Liberdade Econ�mica: libertar� mesmo?","","MP da Liberdade Econ�mica: libertar� mesmo?","","19/08 �s 12h31","MP da Liberdade Econ�mica: libertar� mesmo?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MP da Liberdade Econ�mica: libertar� mesmo?","19/08 �s 12h31","MP da Liberdade Econ�mica: libertar� mesmo?","","","","?","?","","","","","","","?"
"50.html","ABI pede que Witzel reveja decis�o sobre prote��o a deputado - Rio","ABI pede que Witzel reveja decis�o sobre prote��o a deputado","","Rio","ABI pede que Witzel reveja decis�o sobre prote��o a deputado","rio","rio","Rio","","17/08 �s 16h24","- Atualizada em 18/08 �s 12h18","ABI pede que Witzel reveja decis�o sobre prote��o a deputado","Jornal do Brasil",", redacao@jb.com.br","Tamanho do Texto:","+","A","-","A","Imprimir","A Associa��o Brasileira de Imprensa (ABI) lamentou, por nota, a negativa do governador do Rio de Janeiro, Wilson Witzel, em dar prote��o ao jornalista e deputado David Miranda (PSOL) e seus familiares.","Wilson Witzel (Foto: Antonio Cruz/Ag�ncia Brasil)","A ABI ressalta que � dever do Estado proteger qualquer cidad�o.","A solicita��o de escolta policial ocorreu ap�s o deputado denunciar para a C�mara dos Deputados e para a Pol�cia Federal as amea�as vinha sofrendo. O parlamentar � casado com o tamb�m jornalista Glenn Greenwald, membro fundador do site "The Intercept", que est� publicando uma s�rie de mensagens atribu�das a S�rgio Moro e ao procurador Deltan Dallagnol, indicando combina��es nas atua��es da opera��o Lava Jato.","O pedido feito pelo presidente da C�mara, Rodrigo Maia, foi negado sobre o argumento que a legisla��o pro�be a prote��o particular.","Nota oficial da ABI","Diante da negativa do governador Wilson Witzel em oferecer prote��o ao jornalista e deputado federal David Miranda, companheiro de Glenn Greenwald, que v�m sofrendo amea�as de morte, a Associa��o Brasileira de Imprensa (ABI) vem a p�blico afirmar o seguinte:","1) � direito de qualquer cidad�o com a integridade f�sica amea�ada receber prote��o do Estado;","2) David Miranda � uma figura p�blica, detentor de um mandato de deputado, e comprovadamente tem recebido amea�as, assim como sua fam�lia;","3) Nos momentos em que David est� em Bras�lia exercendo seu mandato de deputado federal, ele tem tido prote��o da Pol�cia Federal, a pedido do presidente da C�mara, Rodrigo Maia;","4) Ao negar-se a dar prote��o a David e seus parentes, apesar da solicita��o de Maia nesse sentido, o governador Witzel automaticamente torna-se tamb�m respons�vel por qualquer atentado que eles sofram;","5)A ABI espera que o governador reveja sua posi��o e cumpra seu dever, protegendo David e sua fam�lia.","Paulo Jeronimo de Sousa","Presidente da ABI","Cid Benjamin","Vice-Presidente da ABI e presidente da Comiss�o de Direitos Humanos da entidade","","","","","","ABI pede que Witzel reveja decis�o sobre prote��o a deputado","17/08 �s 16h24","- Atualizada em 18/08 �s 12h18","ABI pede que Witzel reveja decis�o sobre prote��o a deputado","","","?","?","","","","","","","?"
"42.html","Ju�zes e Promotores n�o podem transpor suas compet�ncias - Artigo","Ju�zes e Promotores n�o podem transpor suas compet�ncias","","Pa�s - Artigo","Ju�zes e Promotores n�o podem transpor suas compet�ncias","pa�s","artigo","Pa�s - Artigo","","15/08 �s 13h49","Ju�zes e Promotores n�o podem transpor suas compet�ncias","Jornal do Brasil","VIVALDO BARBOSA*","Tamanho do Texto:","+","A","-","A","Imprimir","A Constitui��o queria que o exerc�cio do poder, mesmo eletivo, ficasse sob fiscaliza��o e controle. Mesmo com governantes e congressistas eleitos pelo voto popular, deveriam eles submeter-se ao controle de institui��es livres, aut�nomas, independentes.","O exerc�cio do poder � algo tentador, sobe para as cabe�as e as cabe�as menos preparadas transbordam em apetites e gan�ncias que necessitam ser controladas. O abuso do poder � constante na vida humana. Quer o abuso do poder de forma opressiva nos regimes autorit�rios, quer o aproveitamento pessoal que resulta nos casos de corrup��o. O mandato tempor�rio de quatro anos j� ajuda, limita. Mas durante esse per�odo, mesmo curto, tudo pode desandar se n�o houver controle. Os grandes pensadores sempre observavam que a Rep�blica exige virtude. Mas n�o � suficiente e nem todos s�o virtuosos.","A Constitui��o optou por dar ao Minist�rio P�blico poderes para essa tarefa de controle e fiscaliza��o. Al�m dos poderes, deu autonomia administrativa, funcional, financeira. E ao Judici�rio, para onde todo o trabalho de fiscaliza��o do Minist�rio P�blico seria levado para julgamento, igualmente a Constitui��o deu autonomia financeira, administrativa e funcional, al�m do poder de julgar livremente, o poder judicante aut�nomo e independente.","Andou a Constitui��o no caminho dos pa�ses em geral na constru��o da democracia e no sistema de prote��o aos direitos das pessoas na segunda metade do S�culo XX, ap�s a derrota do fascismo na Europa, mas que ainda durou algum tempo em pa�ses da Am�rica Latina, �frica e �sia.","Sem controles e sem amarras constitucionais, muitos integrantes do Judici�rio e do Minist�rio P�blico passaram a ir muito al�m das suas atribui��es legais, segundo agora se revela nos famosos di�logos divulgados. Juiz e promotor ou procurador devem trabalhar nos processos em que atuam, segundo a lei e a tradi��o. Esta � sua fun��o �nica. S� que alguns passaram a falar � imprensa sempre, at� contratam assessoria de imprensa paga com recursos p�blicos, entram no debate pol�tico a toda hora, at� participam de articula��es pol�ticas.","Juiz e promotor conquistam seus cargos atrav�s de concurso. Muitos pensam que com isso nada devem a ningu�m. Sua fun��o � por toda vida, sem limite de tempo, n�o exercem mandato tempor�rio.","","","","","","","","","","","","","","","","","Ju�zes e Promotores n�o podem transpor suas compet�ncias","15/08 �s 13h49","Ju�zes e Promotores n�o podem transpor suas compet�ncias","","","","?","?","","","","","","","?"
"46.html","Ex-ministro Roberto Gusm�o morre aos 96 anos - Pa�s","Ex-ministro Roberto Gusm�o morre aos 96 anos","Gusm�o ocupou o Minist�rio da Ind�stria e Com�rcio de 85 a 86","Pa�s","Ex-ministro Roberto Gusm�o morre aos 96 anos","pa�s","pa�s","Pa�s","","18/08 �s 13h39","Ex-ministro Roberto Gusm�o morre aos 96 anos","Gusm�o ocupou o Minist�rio da Ind�stria e Com�rcio de 85 a 86","Jornal do Brasil","Tamanho do Texto:","+","A","-","A","Imprimir","O ex-ministro da Ind�stria e Com�rcio Roberto Gusm�o morreu no s�bado (17), em S�o Paulo, aos 96 anos, de causas naturais. Mineiro de Belo Horizonte, Gusm�o foi ministro de 1985 a 1986.","Foi suplente de vereador na C�mara dos Vereadores de S�o Paulo, e chegou a exercer o mandato em 1965, na aus�ncia do titular, vereador Odon Pereira. Tornou-se membro do diret�rio estadual do PTB e foi cassado pelo Ato Institucional n�2, em 1965, quando exercia o cargo de procurador da Justi�a do Trabalho no Tribunal Regional do Trabalho, em S�o Paulo.","Em mar�o de 1966, foi um dos fundadores do Partido do Movimento Democr�tico Brasileiro, hoje MDB. Foi um dos principais articuladores da candidatura presidencial de Tancredo Neves no Col�gio Eleitoral e, em janeiro de 1985, assumiu o Minist�rio da Ind�stria e do Com�rcio (MIC).","","","","","","","","","","","","","","","","","","","","Ex-ministro Roberto Gusm�o morre aos 96 anos","18/08 �s 13h39","Ex-ministro Roberto Gusm�o morre aos 96 anos","Gusm�o ocupou o Minist�rio da Ind�stria e Com�rcio de 85 a 86","","","?","?","","","","","","","?"
"49.html","Ex-secret�rio da Fazenda do Rio, Julio Bueno morreu aos 64 anos - Rio","Ex-secret�rio da Fazenda do Rio, Julio Bueno morreu aos 64 anos","Em 2010, Bueno concorreu a presid�ncia do Tricolor, sendo derrotado por Peter Siemsen","Ex-secret�rio da Fazenda do Rio, Julio Bueno morreu aos 64 anos","","18/08 �s 12h10","Ex-secret�rio da Fazenda do Rio, Julio Bueno morreu aos 64 anos","Em 2010, Bueno concorreu a presid�ncia do Tricolor, sendo derrotado por Peter Siemsen","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Ex-secret�rio da Fazenda do Rio, Julio Bueno morreu aos 64 anos","18/08 �s 12h10","Ex-secret�rio da Fazenda do Rio, Julio Bueno morreu aos 64 anos","Em 2010, Bueno concorreu a presid�ncia do Tricolor, sendo derrotado por Peter Siemsen","","","?","?","","","","","","","?"
"51.html","Ciro Gomes e Carlos Lupi inauguram Espa�o Cultural do PDT, no Rio - Pa�s","Ciro Gomes e Carlos Lupi inauguram Espa�o Cultural do PDT, no Rio","Evento contar� com o bloco �rf�os do Brizola","Ciro Gomes e Carlos Lupi inauguram Espa�o Cultural do PDT, no Rio","","18/08 �s 14h42","Ciro Gomes e Carlos Lupi inauguram Espa�o Cultural do PDT, no Rio","Evento contar� com o bloco �rf�os do Brizola","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Ciro Gomes e Carlos Lupi inauguram Espa�o Cultural do PDT, no Rio","18/08 �s 14h42","Ciro Gomes e Carlos Lupi inauguram Espa�o Cultural do PDT, no Rio","Evento contar� com o bloco �rf�os do Brizola","","","?","?","","","","","","","?"
"9.html","Perdido no Posto Ipiranga - Coisas da Pol�tica","Perdido no Posto Ipiranga","","Perdido no Posto Ipiranga","","17/08 �s 17h14","Perdido no Posto Ipiranga","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Perdido no Posto Ipiranga","17/08 �s 17h14","Perdido no Posto Ipiranga","","","","?","?","","","","","","","?"
"6.html","Gilberto Menezes C�rtes - Apertem os cintos: com juro baixo, rentabilidade s� com risco","Apertem os cintos: com juro baixo, rentabilidade s� com risco","","Apertem os cintos: com juro baixo, rentabilidade s� com risco","","19/08 �s 12h11","Apertem os cintos: com juro baixo, rentabilidade s� com risco","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Apertem os cintos: com juro baixo, rentabilidade s� com risco","19/08 �s 12h11","Apertem os cintos: com juro baixo, rentabilidade s� com risco","","","","?","?","","","","","","","?"
"43.html","Diplomacia e depend�ncia - Artigo","Diplomacia e depend�ncia","","Pa�s - Artigo","Diplomacia e depend�ncia","pa�s","artigo","Pa�s - Artigo","","28/07 �s 07h00","Diplomacia e depend�ncia","Jornal do Brasil","ADHEMAR BAHADIAN","Tamanho do Texto:","+","A","-","A","Imprimir","A Constitui��o imp�e ao Presidente da Rep�blica mandamentos clar�ssimos na elabora��o da pol�tica externa brasileira. Dentre eles, ressaltam a defesa da soberania e a promo��o do desenvolvimento econ�mico.","Pragm�tico, o chanceler anunciou o alvorecer de nova era diplom�tica, despida de vi�s ideol�gico. Registrou a feliz coincid�ncia de os dois presidentes das duas maiores democracias das Am�ricas serem Bolsonaro e Trump. Ambos, ungidos para o bem do Ocidente e do planeta em geral.","Passados sete meses da posse do chanceler, a mem�ria nacional registra epis�dios amador�sticos e perigosos, orquestrados pelo Itamaraty. O pior, apoio imediato e irrefletido a uma quase invas�o 'humanit�ria' da Venezuela, foi felizmente evitado pelos militares. O mesmo vale para a anunciada transfer�ncia da embaixada brasileira de Tel-Aviv para Jerusal�m, que nos exp�s ao rid�culo de perdermos gratuitamente mercados e ao risco de ganharmos ingenuamente a hostilidade do maior conflito do oriente m�dio. Ap�s estas pat�ticas perip�cias - e n�o devemos esquecer as retic�ncias feitas ao relacionamento com a China - a diplomacia brasileira entrou em hiberna��o, para a tranquilidade e felicidade geral do pa�s.","Um intermezzo: ap�s a vit�ria da reforma da previd�ncia em primeiro turno, na C�mara dos Deputados, a chuva de investimentos estrangeiros anunciada pelo Czar da economia n�o se confirmou. Certo, a bolsa de valores premiou os especuladores habituais. Mas, da cutelaria Guedes e Cia n�o se anunciaram medidas de investimento para debelar o desemprego e retomar o desenvolvimento do pa�s.","Sisudos economistas, at� ent�o �ulicos da absoluta relev�ncia da reforma da previd�ncia ,fazem pequenos muxoxos e aconselham cautela e caldo de galinha. Guedes, o Czar, envernizou a vareta m�gica: permitir� saques do FGTS. Beleza. Beleza. Um anticl�max diante do prometido. Um vestu�rio mofado, a exalar naftalina. Fecha-se a cortina.","Mas, o espet�culo n�o pode parar. E no an�ncio do acordo Mercosul - Uni�o Europeia os jornais e os porta-vozes governamentais cospem milh�es de poss�veis investimentos no Brasil, como caro�os de fruta do conde.Pois, mais uma vez ,torna- se necess�rio levantar o �nimo da tropa.","Convenhamos. Troyjo n�o � Araujo, o chanceler. Fala um portugu�s compreens�vel e n�o parece coroinha de seitas obscuras de pensamentos opacos . Chama os jornalistas pelo prenome, na intimidade que se permitem os estadistas. Talvez, tenha cursado a escolinha de ret�rica e marketing do Dr. Jo�o Doria. Especula��o minha.","Os entrevistadores revelam pouco conhecimento das entranhas das negocia��es do Acordo, calhama�o indigesto de algumas centenas de p�ginas. Troyjo vai adquirindo velocidade e altura de cruzeiro em c�u de brigadeiro. Ensaia um looping aqui, uma rasante ali, e chega a pensar em abrir os compartimentos de fuma�a e escrever no azul. Discorre sobre estat�sticas de com�rcio, joga umas pitadas de geopol�tica aqui e ali, cont�m o sorriso superior diante da vis�vel discrep�ncia de informa��o entre ele e seus entrevistadores. Pouco a pouco, como nos claros- escuros dos quadros de Caravaggio, se delineia o perfil de seu arcanjo protetor. Estamos diante de Guedes, da palavra de Guedes, da eloqu�ncia de Guedes.","Mas, n�o demora muito para o escorreg�o na resposta a uma pergunta sequer feita. Seu primeiro erro. E n�o seria o �nico. O Brasil ,diz ele ,n�o concedeu nada aos europeus, apenas retirou posi��es e propostas ultrapassadas e ideol�gicas. Coisas da Cepal e da velha teoria da substitui��o de importa��es.","Troyjo mergulhava de ponta cabe�a na maior ilus�o deste governo: a sociedade silente, consente. Nada mais arriscado. Negociador, Troyjo sabe que se o Brasil abandonou posi��es da Cepal n�o foi em Bruxelas, mas na Rodada Uruguai, quando aceitamos a OMC e seus acordos conexos. Sabe tamb�m que as negocia��es Mercosul- Uni�o Europeia,como muitas outras, decorrem da press�o dos pa�ses desenvolvidos em manter mecanismo protecionistas, enquanto os pa�ses emergentes ou em desenvolvimento s�o persuadidos a aceitar regras mais ?liberais? em temas como propriedade industrial, compras governamentais, garantia de investimentos e servi�os. Fontes de renda quase monopolistas.","E nessas �reas, o Brasil cedeu. N�o h� nada de 'ideol�gico' nas posi��es brasileiras. A menos que se considerem ideol�gicas igualmente as resist�ncias europeias � entrada de produtos brasileiros agr�colas, sem o trauma das quotas ou das cl�usulas de escape.","Adiante, Troyjo tergiversou sobre a pol�tica de meio ambiente no Brasil. Os exageros e erros nesta �rea s� n�o s�o maiores do que o descaso com as pol�ticas sociais de amparo aos pobres, aos desempregados, aos idosos e aos rec�m-nascidos e suas m�es. Preceitos constitucionais que n�o escaparam da Cutelaria Guedes e Cia.","A pol�tica ambientalista de Bolsonaro � critic�vel e criticada. Quando Angela Merkel declara fechar os olhos para assinar o acordo Mercosul- Uni�o Europeia, est� dizendo em alem�o de Hegel que o acordo � t�o favor�vel � ind�stria alem� que est� disposta a enfrentar os verdes em seu parlamento. O terceiro escorreg�o veio com a topada sobre um eventual acordo de livre com�rcio com os Estados Unidos. Troyjo sabe o que nos espera na �rea agr�cola ,onde somos concorrentes Brasil e Estados Unidos.","Achei reconfortante a afirma��o de Troyjo de que o ideal para n�s seria estimular joint-ventures (?) como a da Embraer com a Boeing, transa��o em que ,at� hoje ,n�o sei o que o Brasil lucrou. Perdemos engenheiros, tecnologia e uma empresa surgida do Instituto Tecnol�gico da Aeron�utica da qual muito nos orgulh�vamos.","Termino com uma obviedade: n�o se pode ser ultra-liberal ,como Paulo Guedes, pela metade. Guedes j� disse para quem quiser ouvir: por ele, o Brasil vende tudo inclusive a Petrobras e o Banco do Brasil ,este �ltimo associado ao Banco da Am�rica. Falta coragem a seus assessores para assumirem todas as implica��es ideol�gicas de seu chefe. Ou ser� que ainda h� uma t�nue tessitura de virtude c�vica?","A quest�o ideol�gica se coloca ,sim. Concordo. Mas n�o como desculpa esfarrapada para permitir a subservi�ncia diante dos poderosos e disfar�a-la como corre��o de rumos de um governo essencialmente nacionalista. O problema � saber se ideologia � defender a letra e o esp�rito da Constitui��o ou chafurdar numa aventura de submiss�o neocolonial.","","","","","","","Diplomacia e depend�ncia","28/07 �s 07h00","Diplomacia e depend�ncia","","","","?","?","","","","","","","?"
